version 2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSPropertyDeclarationImpl$getter$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSPropertyDeclarationImpl$hasBackingField$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSPropertyDeclarationImpl$isMutable$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSPropertyDeclarationImpl$extensionReceiver$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSPropertyDeclarationImpl$annotations$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSPropertyDeclarationImpl$propertyDescriptor$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSClassDeclarationImpl$declarations$2$propertiesFromConstructor$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSClassDeclarationImpl$declarations$2$propertiesFromConstructor$1
instanceKlass com/google/devtools/ksp/symbol/impl/synthetic/KSConstructorSyntheticImpl$modifiers$2
instanceKlass com/google/devtools/ksp/symbol/impl/synthetic/KSConstructorSyntheticImpl$location$2
instanceKlass com/google/devtools/ksp/symbol/impl/synthetic/KSConstructorSyntheticImpl$returnType$2
instanceKlass com/google/devtools/ksp/symbol/impl/synthetic/KSConstructorSyntheticImpl$parent$2
instanceKlass com/google/devtools/ksp/symbol/impl/synthetic/KSConstructorSyntheticImpl$parentDeclaration$2
instanceKlass com/google/devtools/ksp/symbol/impl/synthetic/KSConstructorSyntheticImpl$containingFile$2
instanceKlass com/google/devtools/ksp/symbol/impl/synthetic/KSConstructorSyntheticImpl$simpleName$2
instanceKlass com/google/devtools/ksp/symbol/impl/synthetic/KSConstructorSyntheticImpl$qualifiedName$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSClassDeclarationImpl$descriptor$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSClassDeclarationImpl$superTypes$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSClassDeclarationImpl$primaryConstructor$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSClassDeclarationImpl$declarations$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSClassDeclarationImpl$isCompanionObject$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSClassDeclarationImpl$classKind$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSExpectActualImpl$descriptor$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSExpectActualImpl$actuals$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSExpectActualImpl$expects$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSDeclarationImpl$docString$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSDeclarationImpl$originalAnnotations$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSDeclarationImpl$parent$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSDeclarationImpl$parentDeclaration$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSDeclarationImpl$typeParameters$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSDeclarationImpl$packageName$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSDeclarationImpl$containingFile$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSDeclarationImpl$modifiers$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSDeclarationImpl$annotations$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSDeclarationImpl$qualifiedName$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSDeclarationImpl$simpleName$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSDeclarationImpl$location$2
instanceKlass com/google/devtools/ksp/MemoizedSequence$iter$2
instanceKlass com/google/devtools/ksp/symbol/impl/UtilsKt$getKSDeclarations$1
instanceKlass com/google/devtools/ksp/IncrementalContextBase$calcDirtyFiles$1$2$1
instanceKlass kotlin/io/FilesKt__FileReadWriteKt$readLines$1
instanceKlass org/jetbrains/kotlin/incremental/storage/IntCollectionExternalizer$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/io/IOCancellationCallbackHolder$usedIoCallback$2
instanceKlass com/google/devtools/ksp/AbstractKotlinSymbolProcessingExtension$doAnalysis$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSFileImpl$filePath$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSFileImpl$fileName$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSFileImpl$declarations$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSFileImpl$annotations$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSFileImpl$packageName$2
instanceKlass com/google/devtools/ksp/symbol/impl/kotlin/KSFileImpl$location$2
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/TopDownAnalyzerFacadeForJVMKt$jvmFactories$1
instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignatureForResolvedCallKt$createOverloadingConflictResolver$5
instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignatureForResolvedCallKt$createOverloadingConflictResolver$4
instanceKlass org/jetbrains/kotlin/resolve/jvm/multiplatform/OptionalAnnotationPackageFragmentProvider$packages$2
instanceKlass org/jetbrains/kotlin/serialization/deserialization/AbstractDeserializedPackageFragmentProvider$fragments$1
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$storage$1
instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser$getErasedUpperBound$1
instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser$erroneousErasedBound$2
instanceKlass org/jetbrains/kotlin/idea/MainFunctionDetector$2
instanceKlass org/jetbrains/kotlin/idea/MainFunctionDetector$1
instanceKlass org/jetbrains/kotlin/idea/MainFunctionDetector$languageVersionSettings$2
instanceKlass org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver$6
instanceKlass org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver$5
instanceKlass org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver$4
instanceKlass org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver$2
instanceKlass org/jetbrains/kotlin/resolve/calls/components/NewOverloadingConflictResolver$1
instanceKlass org/jetbrains/kotlin/resolve/MissingSupertypesResolver$missingClassifiers$1
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$isTypeRefinementEnabled$2
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver$5
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver$4
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver$2
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReferenceOverloadConflictResolver$1
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/DynamicCallableDescriptors$dynamicType$2
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeProviderImpl$cache$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$defaultImportResolvers$2
instanceKlass org/jetbrains/kotlin/resolve/scopes/GivenFunctionsMemberScope$allDescriptors$2
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$refinedSupertypes$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$allDescriptors$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$2$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors$enumMemberNames$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors$enumEntryByName$1
instanceKlass org/jetbrains/kotlin/resolve/scopes/StaticScopeForKotlinEnum$properties$2
instanceKlass org/jetbrains/kotlin/resolve/scopes/StaticScopeForKotlinEnum$functions$2
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$annotations$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedTypeParameterDescriptor$annotations$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$valueClassRepresentation$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$sealedSubclasses$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$companionObjectDescriptor$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$constructors$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$primaryConstructor$1
instanceKlass org/jetbrains/kotlin/descriptors/ScopesHolderForClass$scopeForOwnerModule$2
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassTypeConstructor$parameters$1
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScope$Companion$ALL_NAME_FILTER$1
instanceKlass org/jetbrains/kotlin/resolve/scopes/LazyScopeAdapter$lazyScope$1
instanceKlass org/jetbrains/kotlin/descriptors/impl/LazyPackageViewDescriptorImpl$memberScope$1
instanceKlass org/jetbrains/kotlin/descriptors/impl/LazyPackageViewDescriptorImpl$empty$2
instanceKlass org/jetbrains/kotlin/descriptors/impl/LazyPackageViewDescriptorImpl$fragments$2
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$Companion$getDefaultDiagnosticMessage$1
instanceKlass org/jetbrains/kotlin/resolve/scopes/synthetic/FunInterfaceConstructorsSyntheticScope$samConstructorForClassifier$1
instanceKlass org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$samConstructorForTypeAliasConstructor$1
instanceKlass org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$samConstructorForJavaConstructor$1
instanceKlass org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$samConstructorForClassifier$1
instanceKlass org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$samAdapterForStaticFunction$1
instanceKlass org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$extensionForFunction$1
instanceKlass org/jetbrains/kotlin/synthetic/JavaSyntheticPropertiesScope$syntheticPropertyInClass$1
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$isHiddenBecauseOfKotlinVersionAccessibility$1
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$deprecations$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmReflectionAPICallChecker$isWholeReflectionApiAvailable$2
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AbstractReflectionApiCallChecker$kClass$2
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AbstractReflectionApiCallChecker$kPropertyClasses$2
instanceKlass org/jetbrains/kotlin/builtins/ReflectionTypes$kotlinReflectScope$2
instanceKlass org/jetbrains/kotlin/container/SingletonDescriptor$disposableObjects$2
instanceKlass org/jetbrains/kotlin/frontend/java/di/InjectionKt$createContainerForLazyResolveWithJava$1
instanceKlass kotlin/sequences/SequencesKt__SequencesKt$generateSequence$2
instanceKlass org/jetbrains/kotlin/container/CacheKt$getRegistrations$superClasses$1
instanceKlass org/jetbrains/kotlin/container/StorageComponentContainer$unknownContext$2
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfiguratorBase$platformSpecificContainer$1
instanceKlass org/jetbrains/kotlin/resolve/PlatformDependentAnalyzerServices$defaultImports$1$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProviderKt$tryLoadModuleMapping$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProvider$addRoots$1
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase$allPackageNames$2
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltIns$initialize$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$classifierNamesLazy$2
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$classNames$2
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$variableNames$2
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$functionNames$2
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$typeAliasByName$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$properties$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$functions$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer$typeAliasDescriptors$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer$classifierDescriptors$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializedPackageFragmentImpl$initialize$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer$classes$1
instanceKlass org/jetbrains/kotlin/descriptors/NotFoundClasses$classes$1
instanceKlass org/jetbrains/kotlin/descriptors/NotFoundClasses$packageFragments$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializedPackageFragmentImpl$classDataFinder$1
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer$deprecationForSomeOfTheListMethods$1
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer$notConsideredDeprecation$2
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer$cloneableType$2
instanceKlass org/jetbrains/kotlin/types/KotlinTypeFactory$EMPTY_REFINED_TYPE_FACTORY$1
instanceKlass org/jetbrains/kotlin/types/error/ErrorModuleDescriptor$builtIns$2
instanceKlass org/jetbrains/kotlin/types/AbstractTypeConstructor$supertypes$3
instanceKlass org/jetbrains/kotlin/types/AbstractTypeConstructor$supertypes$2
instanceKlass org/jetbrains/kotlin/types/AbstractTypeConstructor$supertypes$1
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer$createMockJavaIoSerializableType$superTypes$1
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRenderer$Companion$HTML$1
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRenderer$Companion$DEBUG_TEXT$1
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRenderer$Companion$SHORT_NAMES_IN_TYPES$1
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRenderer$Companion$FQ_NAMES_IN_TYPES_WITH_ANNOTATIONS$1
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRenderer$Companion$FQ_NAMES_IN_TYPES$1
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRenderer$Companion$ONLY_NAMES_WITH_SHORT_TYPES$1
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRenderer$Companion$COMPACT_WITH_SHORT_TYPES$1
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRenderer$Companion$COMPACT_WITHOUT_SUPERTYPES$1
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRenderer$Companion$COMPACT$1
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRendererImpl$functionTypeAnnotationsRenderer$2
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRendererOptionsImpl$defaultParameterValueRenderer$2
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRendererOptionsImpl$typeNormalizer$2
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRenderer$Companion$COMPACT_WITH_MODIFIERS$1
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltIns$customizer$2$1
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInClassDescriptorFactory$cloneable$2
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInClassDescriptorFactory$1
instanceKlass org/jetbrains/kotlin/builtins/BuiltInsLoader$Companion$Instance$2
instanceKlass org/jetbrains/kotlin/descriptors/impl/ModuleDescriptorImpl$packageFragmentProviderForWholeModuleWithDependencies$2
instanceKlass org/jetbrains/kotlin/descriptors/impl/ModuleDescriptorImpl$packages$1
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltIns$customizer$2
instanceKlass org/jetbrains/kotlin/context/ContextKt$GlobalContext$2
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/KotlinSuppressCache$filter$1
instanceKlass org/jetbrains/kotlin/util/ExtensionProvider$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinToJVMBytecodeCompiler$analyze$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$6
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver$virtualFileFinder$2
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesDynamicCompoundIndex$indexedRoots$1
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$packageCache$2
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$indexedRoots$2
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$rootCache$2
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$roots$2
instanceKlass kotlin/sequences/SequencesKt__SequencesKt$flatten$3
instanceKlass kotlin/sequences/SequencesKt__SequencesKt$flatten$1
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$filterNotNull$1
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder$listFoldersForRelease$2
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder$nonModuleRoot$2
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder$ctSymModules$2
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder$compilationJdkVersion$2
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder$ctSymRootFolder$2
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder$ctSymFile$2
instanceKlass kotlin/reflect/jvm/internal/KMutableProperty1Impl$_setter$1
instanceKlass kotlin/reflect/jvm/internal/KProperty1Impl$delegateSource$1
instanceKlass kotlin/reflect/jvm/internal/KProperty1Impl$_getter$1
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$_descriptor$1
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$_javaField$1
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$_typeParameters$1
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$_returnType$1
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$_parameters$1
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$_annotations$1
instanceKlass kotlin/reflect/jvm/internal/KPackageImpl$data$1
instanceKlass org/jetbrains/kotlin/extensions/PreprocessedFileCreator$validExts$2
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion$registerExtensionsFromPlugins$2
instanceKlass org/jetbrains/kotlin/asJava/classes/ImplUtilsKt$setPsiTypeAnnotationProvider$2
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliLightClassGenerationSupport$ultraLightSupport$2
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$roots$1
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$Companion$globalJrtFsCache$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/GenerateMultifileFacadesKt$generateMultifileFacadesPhase$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ScriptLoweringKt$scriptsToClassesPhase$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SerializeIrPhaseKt$serializeIrPhase$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FakeLocalVariablesForIrInlinerLoweringKt$fakeLocalVariablesForIrInlinerLowering$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RenameFieldsLoweringKt$renameFieldsPhase$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AddSuperQualifierToJavaFieldAccessLoweringKt$addSuperQualifierToJavaFieldAccessPhase$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReplaceKFunctionInvokeWithFunctionInvokeKt$replaceKFunctionInvokeWithFunctionInvokePhase$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmStringConcatenationLoweringKt$jvmStringConcatenationLowering$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmMultiFieldValueClassLoweringKt$jvmMultiFieldValueClassPhase$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RemoveDuplicatedInlinedLocalClassesLoweringKt$removeDuplicatedInlinedLocalClasses$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmInventNamesForLocalClassesKt$inventNamesForInlinedLocalClassesPhase$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmInventNamesForLocalClassesKt$inventNamesForLocalClassesPhase$1
instanceKlass org/jetbrains/kotlin/builtins/PrimitiveType$arrayTypeFqName$2
instanceKlass org/jetbrains/kotlin/builtins/PrimitiveType$typeFqName$2
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmAnnotationImplementationTransformerKt$annotationImplementationPhase$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AnnotationLoweringKt$annotationPhase$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/CreateSeparateCallForInlinedLambdasLoweringKt$createSeparateCallForInlinedLambdas$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MarkNecessaryInlinedClassesAsRegeneratedLoweringKt$markNecessaryInlinedClassesAsRegenerated$1
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmLowerKt$inlinedClassReferencesBoxingPhase$1
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmLowerKt$apiVersionIsAtLeastEvaluationPhase$1
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmLowerKt$functionInliningPhase$1
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmLowerKt$kotlinNothingValueExceptionPhase$1
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmLowerKt$initializersCleanupPhase$2
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmLowerKt$initializersCleanupPhase$1
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmLowerKt$innerClassConstructorCallsPhase$1
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmLowerKt$innerClassesMemberBodyPhase$1
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmLowerKt$innerClassesPhase$1
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmLowerKt$defaultArgumentCleanerPhase$1
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmLowerKt$localDeclarationsPhase$1
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmLowerKt$expectDeclarationsRemovingPhase$1
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmLowerKt$provisionalFunctionExpressionPhase$1
instanceKlass org/jetbrains/kotlin/backend/common/phaser/DumperVerifierKt$makeVerifyAction$1
instanceKlass org/jetbrains/kotlin/backend/common/phaser/DumperVerifierKt$makeDumpAction$1
instanceKlass org/jetbrains/kotlin/backend/common/phaser/CompilerPhaseKt$plus$1
instanceKlass org/jetbrains/kotlin/backend/common/phaser/DumperVerifierKt$dumpToFile$1
instanceKlass org/jetbrains/kotlin/backend/common/phaser/DumperVerifierKt$dumpToStdout$1
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmPhasesKt$codegenPhase$1
instanceKlass org/jetbrains/kotlin/utils/KotlinPathsFromHomeDir$libsWithSources$2
instanceKlass org/jetbrains/kotlin/cli/common/arguments/JavaTypeEnhancementStateParser$parse$1
instanceKlass org/jetbrains/kotlin/load/java/Jsr305Settings$description$2
instanceKlass org/jetbrains/kotlin/load/java/NullabilityAnnotationStatesImpl$cache$1
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$data$1
instanceKlass kotlin/sequences/SequencesKt__SequencesKt$generateSequence$1
instanceKlass org/jetbrains/kotlin/cli/common/arguments/PreprocessCommandLineArgumentsKt$expand$1$1
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt$parseCommandLineArguments$errors$1
ciInstanceKlass kotlin/jvm/internal/Lambda 1 1 64 1 7 1 1 7 1 100 1 100 1 1 1 12 10 1 1 12 9 1 1 1 1 1 1 1 1 100 1 1 12 10 1 8 1 100 1 1 12 10 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass kotlin/LazyKt__LazyKt
ciInstanceKlass kotlin/LazyKt__LazyJVMKt 1 1 98 1 100 1 100 1 1 1 1 1 8 1 7 1 1 12 10 1 7 1 1 12 10 1 7 1 1 1 1 8 1 7 1 1 12 9 1 7 1 1 12 10 1 7 1 12 10 1 7 10 1 100 1 12 10 1 1 1 1 1 12 10 1 1 10 1 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlin/LazyKt 0 0 26 1 100 1 100 1 1 12 10 1 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1
ciInstanceKlass kotlin/Lazy 1 0 31 1 100 1 1 100 1 1 1 1 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/utils/SmartList 1 1 226 1 7 1 1 7 1 100 1 1 100 1 7 1 1 100 1 1 7 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 12 10 1 100 1 1 12 11 1 100 1 1 12 11 1 1 12 11 1 100 1 1 12 11 1 7 12 9 1 1 12 11 12 9 1 1 1 1 1 1 7 1 7 1 1 12 10 1 1 1 100 1 100 10 1 8 1 1 12 10 1 12 10 1 8 1 1 12 10 1 12 10 1 1 1 7 1 1 12 10 1 12 9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 12 10 10 1 1 1 1 12 10 1 1 1 1 1 1 1 12 10 1 7 1 12 10 1 7 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 100 8 8 8 8 8 8 1 1 12 10 1 100 10 1 100 10 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlin/jvm/internal/DefaultConstructorMarker 1 1 16 10 100 100 1 1 1 1 1 1 1 1 1 12 1 1
ciInstanceKlass kotlin/Pair 1 1 104 1 7 1 1 7 1 100 1 1 1 1 12 10 1 1 12 9 1 12 9 1 1 1 1 1 1 1 1 1 1 1 100 10 1 1 12 10 1 12 10 1 8 1 12 10 12 10 1 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 1 100 1 1 12 10 1 1 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
